-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:51:13-60
	android:exported
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:50:13-62
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:59:9-61:47
	android:value
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:61:13-44
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:60:13-58
manifest
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:27:9-35:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\69d02c0ae019d7f54ae1632ec0d9fe6e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\69d02c0ae019d7f54ae1632ec0d9fe6e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\745cf8a795d2c68ae244dce6c6b8c4f8\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\745cf8a795d2c68ae244dce6c6b8c4f8\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\898da5854e7894b6110205979287c4fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\898da5854e7894b6110205979287c4fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:31:13-31
	android:authorities
		ADDED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:29:13-68
	android:exported
		ADDED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:28:13-67
meta-data#io.realm.kotlin.internal.RealmInitializer
ADDED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:32:13-34:52
	android:value
		ADDED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:34:17-49
	android:name
		ADDED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:33:17-73
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\guilopes\.gradle\caches\transforms-4\84368c208e5b5540d193aed59a682e41\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\guilopes\.gradle\caches\transforms-4\84368c208e5b5540d193aed59a682e41\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\guilopes\.gradle\caches\transforms-4\84368c208e5b5540d193aed59a682e41\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\69d02c0ae019d7f54ae1632ec0d9fe6e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\69d02c0ae019d7f54ae1632ec0d9fe6e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\69d02c0ae019d7f54ae1632ec0d9fe6e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.d479.xpenses.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.d479.xpenses.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\745cf8a795d2c68ae244dce6c6b8c4f8\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\745cf8a795d2c68ae244dce6c6b8c4f8\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\745cf8a795d2c68ae244dce6c6b8c4f8\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\396aed65e24d56efe734da74ec8d0905\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\396aed65e24d56efe734da74ec8d0905\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\396aed65e24d56efe734da74ec8d0905\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:24:13-63
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
